,Edge,Node,method,Group,Comparator,Network,k,m
0,6351672,20916,Global,ALL,False,Global_k2,2.0,
1,6248089,20831,Ranked,ALL,False,Ranked_k45_m2,45.0,2.0
2,5363347,20800,Ranked,ALL,False,Ranked_k44_m2,44.0,2.0
3,5310851,20799,Ranked,ALL,False,Ranked_k43_m2,43.0,2.0
4,4765353,20798,Ranked,ALL,False,Ranked_k42_m2,42.0,2.0
5,4717169,20794,Ranked,ALL,False,Ranked_k41_m2,41.0,2.0
6,4665959,19926,Ranked,ALL,False,Ranked_k40_m2,40.0,2.0
7,4654437,19920,Ranked,ALL,False,Ranked_k39_m2,39.0,2.0
8,4595066,19786,Ranked,ALL,False,Ranked_k38_m2,38.0,2.0
9,4594358,19783,Ranked,ALL,False,Ranked_k37_m2,37.0,2.0
10,4594344,19783,Ranked,ALL,False,Ranked_k36_m2,36.0,2.0
11,4460453,19753,Ranked,ALL,False,Ranked_k35_m2,35.0,2.0
12,4459058,19725,Ranked,ALL,False,Ranked_k34_m2,34.0,2.0
13,4396559,19708,Ranked,ALL,False,Ranked_k33_m2,33.0,2.0
14,4390212,19706,Ranked,ALL,False,Ranked_k32_m2,32.0,2.0
15,4370661,19690,Ranked,ALL,False,Ranked_k31_m2,31.0,2.0
16,4339061,19676,Ranked,ALL,False,Ranked_k30_m2,30.0,2.0
17,4334474,19674,Ranked,ALL,False,Ranked_k29_m2,29.0,2.0
18,4334382,19673,Ranked,ALL,False,Ranked_k28_m2,28.0,2.0
19,4331325,19669,Ranked,ALL,False,Ranked_k27_m2,27.0,2.0
20,4328482,19666,Ranked,ALL,False,Ranked_k26_m2,26.0,2.0
21,4113362,19537,Ranked,ALL,False,Ranked_k25_m2,25.0,2.0
22,4110743,19537,Ranked,ALL,False,Ranked_k24_m2,24.0,2.0
23,3895672,19380,Ranked,ALL,False,Ranked_k23_m2,23.0,2.0
24,3894360,19380,Ranked,ALL,False,Ranked_k22_m2,22.0,2.0
25,3890101,19362,Ranked,ALL,False,Ranked_k21_m2,21.0,2.0
26,3889731,19361,Ranked,ALL,False,Ranked_k20_m2,20.0,2.0
27,3872221,19354,Ranked,ALL,False,Ranked_k19_m2,19.0,2.0
28,3869945,19352,Ranked,ALL,False,Ranked_k18_m2,18.0,2.0
29,3857206,19285,Ranked,ALL,False,Ranked_k17_m2,17.0,2.0
30,3853371,19268,Ranked,ALL,False,Ranked_k16_m2,16.0,2.0
31,3852120,19267,Ranked,ALL,False,Ranked_k15_m2,15.0,2.0
32,3851944,19267,Ranked,ALL,False,Ranked_k14_m2,14.0,2.0
33,3850073,19247,Ranked,ALL,False,Ranked_k13_m2,13.0,2.0
34,3845068,19245,Ranked,ALL,False,Ranked_k12_m2,12.0,2.0
35,3074653,19203,Ranked,ALL,False,Ranked_k11_m2,11.0,2.0
36,2738722,19672,Global,ALL,False,Global_k3,3.0,
37,2619081,19545,Ranked,ALL,False,Ranked_k45_m3,45.0,3.0
38,2369229,19524,Ranked,ALL,False,Ranked_k44_m3,44.0,3.0
39,2336930,19523,Ranked,ALL,False,Ranked_k43_m3,43.0,3.0
40,2125634,19522,Ranked,ALL,False,Ranked_k42_m3,42.0,3.0
41,2091198,19517,Ranked,ALL,False,Ranked_k41_m3,41.0,3.0
42,2026026,19358,Ranked,ALL,False,Ranked_k40_m3,40.0,3.0
43,2015969,19358,Ranked,ALL,False,Ranked_k39_m3,39.0,3.0
44,1943406,19251,Ranked,ALL,False,Ranked_k38_m3,38.0,3.0
45,1942882,19243,Ranked,ALL,False,Ranked_k37_m3,37.0,3.0
46,1942841,19243,Ranked,ALL,False,Ranked_k36_m3,36.0,3.0
47,1934989,18990,Ranked,ALL,False,Ranked_k10_m2,10.0,2.0
48,1931623,18989,Ranked,ALL,False,Ranked_k9_m2,9.0,2.0
49,1860961,19174,Ranked,ALL,False,Ranked_k35_m3,35.0,3.0
50,1860638,19167,Ranked,ALL,False,Ranked_k34_m3,34.0,3.0
51,1792164,19131,Ranked,ALL,False,Ranked_k33_m3,33.0,3.0
52,1787489,19130,Ranked,ALL,False,Ranked_k32_m3,32.0,3.0
53,1765351,19103,Ranked,ALL,False,Ranked_k31_m3,31.0,3.0
54,1751199,19101,Ranked,ALL,False,Ranked_k30_m3,30.0,3.0
55,1749785,18839,Ranked,ALL,False,Ranked_k8_m2,8.0,2.0
56,1748725,18812,Ranked,ALL,False,Ranked_k7_m2,7.0,2.0
57,1747379,19101,Ranked,ALL,False,Ranked_k29_m3,29.0,3.0
58,1745799,18806,Ranked,ALL,False,Ranked_k6_m2,6.0,2.0
59,1745106,19060,Ranked,ALL,False,Ranked_k28_m3,28.0,3.0
60,1744164,18795,Ranked,ALL,False,Ranked_k5_m2,5.0,2.0
61,1738200,19040,Ranked,ALL,False,Ranked_k27_m3,27.0,3.0
62,1706403,19009,Ranked,ALL,False,Ranked_k26_m3,26.0,3.0
63,1565173,19279,Global,ALL,False,Global_k4,4.0,
64,1491941,18812,Ranked,ALL,False,Ranked_k25_m3,25.0,3.0
65,1486916,18798,Ranked,ALL,False,Ranked_k24_m3,24.0,3.0
66,1331108,18387,Ranked,ALL,False,Ranked_k23_m3,23.0,3.0
67,1330030,18387,Ranked,ALL,False,Ranked_k22_m3,22.0,3.0
68,1317425,18328,Ranked,ALL,False,Ranked_k21_m3,21.0,3.0
69,1313621,18322,Ranked,ALL,False,Ranked_k20_m3,20.0,3.0
70,1297397,18256,Ranked,ALL,False,Ranked_k19_m3,19.0,3.0
71,1296239,18252,Ranked,ALL,False,Ranked_k18_m3,18.0,3.0
72,1289015,18220,Ranked,ALL,False,Ranked_k17_m3,17.0,3.0
73,1284584,18213,Ranked,ALL,False,Ranked_k16_m3,16.0,3.0
74,1282928,18209,Ranked,ALL,False,Ranked_k15_m3,15.0,3.0
75,1279917,18207,Ranked,ALL,False,Ranked_k14_m3,14.0,3.0
76,1277610,18199,Ranked,ALL,False,Ranked_k13_m3,13.0,3.0
77,1275292,18198,Ranked,ALL,False,Ranked_k12_m3,12.0,3.0
78,1083374,18932,Global,ALL,False,Global_k5,5.0,
79,908358,18059,Ranked,ALL,False,Ranked_k11_m3,11.0,3.0
80,842470,18714,Global,ALL,False,Global_k6,6.0,
81,687098,18521,Global,ALL,False,Global_k7,7.0,
82,573070,18236,Global,ALL,False,Global_k8,8.0,
83,492812,18002,Global,ALL,False,Global_k9,9.0,
84,438553,17166,Ranked,ALL,False,Ranked_k10_m3,10.0,3.0
85,433939,17165,Ranked,ALL,False,Ranked_k9_m3,9.0,3.0
86,431057,17549,Global,ALL,False,Global_k10,10.0,
87,385664,17298,Global,ALL,False,Global_k11,11.0,
88,344657,17082,Global,ALL,False,Global_k12,12.0,
89,343308,16635,Ranked,ALL,False,Ranked_k4_m2,4.0,2.0
90,300734,16810,Global,ALL,False,Global_k13,13.0,
91,281546,16237,Ranked,ALL,False,Ranked_k8_m3,8.0,3.0
92,276928,16212,Ranked,ALL,False,Ranked_k7_m3,7.0,3.0
93,274236,16189,Ranked,ALL,False,Ranked_k6_m3,6.0,3.0
94,271017,16146,Ranked,ALL,False,Ranked_k5_m3,5.0,3.0
95,251006,16506,Global,ALL,False,Global_k14,14.0,
96,199535,16084,Global,ALL,False,Global_k15,15.0,
97,156316,15415,Global,ALL,False,Global_k16,16.0,
98,121345,14559,Global,ALL,False,Global_k17,17.0,
99,96739,12449,Ranked,ALL,False,Ranked_k3_m2,3.0,2.0
100,92391,13453,Global,ALL,False,Global_k18,18.0,
101,69333,12080,Global,ALL,False,Global_k19,19.0,
102,57388,9503,Ranked,ALL,False,Ranked_k4_m3,4.0,3.0
103,52030,10604,Global,ALL,False,Global_k20,20.0,
104,39261,9282,Global,ALL,False,Global_k21,21.0,
105,29556,8001,Global,ALL,False,Global_k22,22.0,
106,22166,6946,Global,ALL,False,Global_k23,23.0,
107,16347,5858,Global,ALL,False,Global_k24,24.0,
108,11962,4906,Global,ALL,False,Global_k25,25.0,
109,8833,4116,Global,ALL,False,Global_k26,26.0,
110,6441,3415,Global,ALL,False,Global_k27,27.0,
111,6325,2863,Ranked,ALL,False,Ranked_k2_m2,2.0,2.0
112,4590,2781,Global,ALL,False,Global_k28,28.0,
113,4401,2292,Ranked,ALL,False,Ranked_k3_m3,3.0,3.0
114,3173,2168,Global,ALL,False,Global_k29,29.0,
115,2128,1633,Global,ALL,False,Global_k30,30.0,
116,1427,1247,Global,ALL,False,Global_k31,31.0,
117,880,862,Global,ALL,False,Global_k32,32.0,
118,543,583,Global,ALL,False,Global_k33,33.0,
119,318,384,Global,ALL,False,Global_k34,34.0,
120,172,236,Global,ALL,False,Global_k35,35.0,
121,84,128,Global,ALL,False,Global_k36,36.0,
122,36,56,Global,ALL,False,Global_k37,37.0,
123,16,26,Global,ALL,False,Global_k38,38.0,
124,4,5,Global,ALL,False,Global_k39,39.0,
125,2,2,Global,ALL,False,Global_k40,40.0,
126,5916641,20772,Ranked,NOCITE,False,Ranked_CCFree_k44_m2,44.0,2.0
127,5916641,20772,Global,NOCITE,False,Global_k2,2.0,
128,5060837,20713,Ranked,NOCITE,False,Ranked_CCFree_k43_m2,43.0,2.0
129,5008068,20712,Ranked,NOCITE,False,Ranked_CCFree_k42_m2,42.0,2.0
130,4462336,20711,Ranked,NOCITE,False,Ranked_CCFree_k41_m2,41.0,2.0
131,4414284,20706,Ranked,NOCITE,False,Ranked_CCFree_k40_m2,40.0,2.0
132,4363386,19851,Ranked,NOCITE,False,Ranked_CCFree_k39_m2,39.0,2.0
133,4363372,19851,Ranked,NOCITE,False,Ranked_CCFree_k38_m2,38.0,2.0
134,4363259,19848,Ranked,NOCITE,False,Ranked_CCFree_k37_m2,37.0,2.0
135,4351505,19840,Ranked,NOCITE,False,Ranked_CCFree_k36_m2,36.0,2.0
136,4345233,19839,Ranked,NOCITE,False,Ranked_CCFree_k35_m2,35.0,2.0
137,4293080,19675,Ranked,NOCITE,False,Ranked_CCFree_k34_m2,34.0,2.0
138,4292319,19667,Ranked,NOCITE,False,Ranked_CCFree_k33_m2,33.0,2.0
139,4288575,19663,Ranked,NOCITE,False,Ranked_CCFree_k32_m2,32.0,2.0
140,4279929,19650,Ranked,NOCITE,False,Ranked_CCFree_k31_m2,31.0,2.0
141,4222657,19643,Ranked,NOCITE,False,Ranked_CCFree_k30_m2,30.0,2.0
142,4078743,19580,Ranked,NOCITE,False,Ranked_CCFree_k29_m2,29.0,2.0
143,4077819,19580,Ranked,NOCITE,False,Ranked_CCFree_k28_m2,28.0,2.0
144,4077745,19579,Ranked,NOCITE,False,Ranked_CCFree_k27_m2,27.0,2.0
145,4046768,19565,Ranked,NOCITE,False,Ranked_CCFree_k26_m2,26.0,2.0
146,4046755,19565,Ranked,NOCITE,False,Ranked_CCFree_k25_m2,25.0,2.0
147,4044621,19561,Ranked,NOCITE,False,Ranked_CCFree_k24_m2,24.0,2.0
148,4043343,19561,Ranked,NOCITE,False,Ranked_CCFree_k23_m2,23.0,2.0
149,4042277,19558,Ranked,NOCITE,False,Ranked_CCFree_k22_m2,22.0,2.0
150,4040012,19554,Ranked,NOCITE,False,Ranked_CCFree_k21_m2,21.0,2.0
151,4039565,19554,Ranked,NOCITE,False,Ranked_CCFree_k20_m2,20.0,2.0
152,4016967,19551,Ranked,NOCITE,False,Ranked_CCFree_k19_m2,19.0,2.0
153,3829173,19384,Ranked,NOCITE,False,Ranked_CCFree_k18_m2,18.0,2.0
154,3825634,19368,Ranked,NOCITE,False,Ranked_CCFree_k17_m2,17.0,2.0
155,3825579,19368,Ranked,NOCITE,False,Ranked_CCFree_k16_m2,16.0,2.0
156,3605235,19122,Ranked,NOCITE,False,Ranked_CCFree_k15_m2,15.0,2.0
157,3593774,19052,Ranked,NOCITE,False,Ranked_CCFree_k14_m2,14.0,2.0
158,3591973,19048,Ranked,NOCITE,False,Ranked_CCFree_k13_m2,13.0,2.0
159,3578574,19015,Ranked,NOCITE,False,Ranked_CCFree_k12_m2,12.0,2.0
160,3576464,18991,Ranked,NOCITE,False,Ranked_CCFree_k11_m2,11.0,2.0
161,3323929,18558,Ranked,NOCITE,False,Ranked_CCFree_k10_m2,10.0,2.0
162,3321842,18558,Ranked,NOCITE,False,Ranked_CCFree_k9_m2,9.0,2.0
163,3319434,18554,Ranked,NOCITE,False,Ranked_CCFree_k8_m2,8.0,2.0
164,3317569,18549,Ranked,NOCITE,False,Ranked_CCFree_k7_m2,7.0,2.0
165,2518981,18375,Ranked,NOCITE,False,Ranked_CCFree_k6_m2,6.0,2.0
166,2498964,19511,Global,NOCITE,False,Global_k3,3.0,
167,1402654,19027,Global,NOCITE,False,Global_k4,4.0,
168,1352106,17433,Ranked,NOCITE,False,Ranked_CCFree_k5_m2,5.0,2.0
169,1350592,17418,Ranked,NOCITE,False,Ranked_CCFree_k4_m2,4.0,2.0
170,1121422,16276,Ranked,NOCITE,False,Ranked_CCFree_k3_m2,3.0,2.0
171,963285,18711,Global,NOCITE,False,Global_k5,5.0,
172,9487,3129,Ranked,NOCITE,False,Ranked_CCFree_k2_m2,2.0,2.0
173,1125493,18591,,,True,humannet.v3.xc,,
174,6583401,18960,,,True,string.v12,,
175,5018736,17918,,,True,funcoup,,
176,2687392,18631,,,True,pcnet.v1.4,,
